root@rabbitmq222 apush]# vim server.conf 
[root@rabbitmq222 apush]# ./apush_server 
16:38:33,155 [INFO ] - <mainframe.cpp>|<27>|<SetSysFdLimit>,setrlimit ok
16:38:37,861 [INFO ] - <ssl_post_mgr.cpp>|<168>|<Init>,3 connect init completed
16:38:37,861 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,38, other msg type:4

16:38:37,861 [INFO ] - <ssl_post_mgr.cpp>|<185>|<Init>,HeartBeat Check Thread start
service started!!16:38:40,193 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=33
16:38:40,193 [ERROR] - <ssl_socket.cpp>|<350>|<Recv>,socket:33 recv failed, error code: 0, ret:0
16:38:40,194 [INFO ] - <ssl_post_impl.cpp>|<153>|<OnRead>,OnRead recv return 0
16:38:40,194 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=33
16:38:40,194 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:40,194 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,33, other msg type:4

16:38:40,194 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=33
16:38:40,194 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,194 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 33 close
16:38:40,194 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,194 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=33
16:38:40,194 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,194 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=33
16:38:40,194 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,218 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=31
16:38:40,219 [ERROR] - <ssl_socket.cpp>|<350>|<Recv>,socket:31 recv failed, error code: 0, ret:0
16:38:40,219 [INFO ] - <ssl_post_impl.cpp>|<153>|<OnRead>,OnRead recv return 0
16:38:40,219 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=31
16:38:40,219 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:40,219 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,31, other msg type:4

16:38:40,219 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=31
16:38:40,219 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,219 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 31 close
16:38:40,219 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,219 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=31
16:38:40,219 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,219 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=31
16:38:40,219 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,227 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=32
16:38:40,228 [ERROR] - <ssl_socket.cpp>|<350>|<Recv>,socket:32 recv failed, error code: 0, ret:0
16:38:40,228 [INFO ] - <ssl_post_impl.cpp>|<153>|<OnRead>,OnRead recv return 0
16:38:40,228 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=32
16:38:40,228 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:40,228 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,32, other msg type:4

16:38:40,228 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=32
16:38:40,228 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,228 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 32 close
16:38:40,228 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,228 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=32
16:38:40,228 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,228 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=32
16:38:40,228 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,318 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=34
16:38:40,318 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,318 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 34 close
16:38:40,318 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,318 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=34
16:38:40,318 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,318 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=34
16:38:40,318 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,439 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=36
16:38:40,439 [ERROR] - <ssl_socket.cpp>|<350>|<Recv>,socket:36 recv failed, error code: 0, ret:0
16:38:40,439 [INFO ] - <ssl_post_impl.cpp>|<153>|<OnRead>,OnRead recv return 0
16:38:40,439 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=36
16:38:40,439 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:40,439 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,36, other msg type:4

16:38:40,439 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=36
16:38:40,439 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,439 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 36 close
16:38:40,439 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,440 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=36
16:38:40,440 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,440 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=36
16:38:40,440 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,453 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=35
16:38:40,453 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,453 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 35 close
16:38:40,453 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,453 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=35
16:38:40,453 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,453 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=35
16:38:40,453 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,594 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=37
16:38:40,594 [ERROR] - <ssl_socket.cpp>|<350>|<Recv>,socket:37 recv failed, error code: 0, ret:0
16:38:40,594 [INFO ] - <ssl_post_impl.cpp>|<153>|<OnRead>,OnRead recv return 0
16:38:40,594 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=37
16:38:40,594 [DEBUG] - <ssl_socket.cpp>|<469>|<OnWrite>,OnWrite
16:38:40,594 [INFO ] - <ssl_post_impl.cpp>|<32>|<ResponeCallBack>,37, other msg type:4

16:38:40,594 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=37
16:38:40,594 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,594 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 37 close
16:38:40,594 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,594 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=37
16:38:40,594 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,594 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=37
16:38:40,594 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,722 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=39
16:38:40,722 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,722 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 39 close
16:38:40,722 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,722 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=39
16:38:40,722 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,722 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=39
16:38:40,722 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed

16:38:40,793 [INFO ] - <ssl_event.cpp>|<186>|<StartDispatch>,On Peer Close, socket=38
16:38:40,793 [INFO ] - <ssl_socket.cpp>|<385>|<Close>,ssl shutdown successed.
16:38:40,793 [INFO ] - <ssl_socket.cpp>|<405>|<Close>,socket 38 close
16:38:40,794 [INFO ] - <ssl_post_impl.cpp>|<216>|<OnClose>,close by peer
16:38:40,794 [INFO ] - <ssl_event.cpp>|<194>|<StartDispatch>,OnRead, socket=38
16:38:40,794 [INFO ] - <ssl_socket.cpp>|<434>|<OnRead>,onread closed

16:38:40,794 [INFO ] - <ssl_event.cpp>|<200>|<StartDispatch>,OnWrite, socket=38
16:38:40,794 [INFO ] - <ssl_socket.cpp>|<463>|<OnWrite>,onread closed
